      3274        11      4515      4516      4532      4531
      3275        11      4272      4518      4534      4288
      3276        11      4518      4519      4535      4534
      3277        11      4519      4520      4536      4535
      3278        11      4677      4522      4538      4537
      3279        11      4522      4523      4539      4538
      3280        11      4527      4528      4544      4543
      3281        11      4528      4529      4545      4544
      3282        11      4529      4530      4546      4545
      3283        11      4530      4531      4547      4546
      3284        11      4531      4532      4548      4547
      3285        11      4288      4534      4550      4304
      3286        11      4534      4535      4551      4550
      3287        11      4535      4536      4552      4551
      3288        11      4536      4537      4553      4552
      3289        11      4537      4538      4554      4553
      3290        11      4538      4539      4555      4554
      3291        11      4539      4540      4556      4555
      3292        11      4540      4541      4557      4556
      3293        11      4542      4680      4559      4558
      3294        11      4544      4545      4561      4560
      3295        11      4545      4546      4562      4561
      3296        11      4546      4547      4563      4562
      3297        11      4547      4548      4564      4563
      3298        11      4304      4550      4566      4320
      3299        11      4550      4551      4567      4566
      3300        11      4551      4552      4568      4567
      3301        11      4553      4554      4570      4569
      3302        11      4556      4557      4573      4572
      3303        11      4558      4559      4575      4574
      3304        11      4559      4560      4576      4575
      3305        11      4560      4561      4577      4576
      3306        11      4561      4562      4578      4577
      3307        11      4562      4563      4579      4578
      3308        11      4563      4564      4580      4579
      3309        11      4320      4566      4582      4336
      3310        11      4566      4567      4583      4582
      3311        11      4567      4568      4584      4583
      3312        11      4678      4571      4587      4586
      3313        11      4572      4573      4589      4588
      3314        11      4573      4574      4590      4589
      3315        11      4574      4575      4591      4590
      3316        11      4577      4578      4594      4593
      3317        11      4578      4579      4595      4594
      3318        11      4579      4580      4596      4595
      3319        11      4336      4582      4598      4352
      3320        11      4582      4583      4599      4598
      3321        11      4583      4584      4600      4599
      3322        11      4585      4586      4602      4601
      3323        11      4586      4587      4603      4602
      3324        11      4587      4588      4604      4603
      3325        11      4588      4589      4605      4604
      3326        11      4589      4590      4606      4605
      3327        11      4590      4591      4607      4606
      3328        11      4591      4592      4608      4607
      3329        11      4593      4594      4610      4609
      3330        11      4594      4595      4611      4610
      3331        11      4595      4596      4612      4611
      3332        11      4352      4598      4614      4368
      3333        11      4598      4599      4615      4614
      3334        11      4599      4600      4616      4615
      3335        11      4602      4603      4619      4618
      3336        11      4603      4604      4620      4619
      3337        11      4604      4605      4621      4620
      3338        11      4605      4606      4622      4621
      3339        11      4679      4609      4625      4624
      3340        11      4609      4610      4626      4625
      3341        11      4610      4611      4627      4626
      3342        11      4611      4612      4628      4627
      3343        11      4368      4614      4630      4384
      3344        11      4614      4615      4631      4630
      3345        11      4615      4616      4632      4631
      3346        11      4616      4617      4633      4632
      3347        11      4617      4618      4634      4633
      3348        11      4618      4619      4635      4634
      3349        11      4619      4620      4636      4635
      3350        11      4620      4621      4637      4636
      3351        11      4621      4622      4638      4637
      3352        11      4622      4623      4639      4638
      3353        11      4623      4624      4640      4639
      3354        11      4624      4625      4641      4640
      3355        11      4625      4626      4642      4641
      3356        11      4626      4627      4643      4642
      3357        11      4627      4628      4644      4643
      3358        11      4384      4630      4646      4400
      3359        11      4630      4631      4647      4646
      3360        11      4631      4632      4648      4647
      3361        11      4632      4633      4649      4648
      3362        11      4633      4634      4650      4649
      3363        11      4634      4635      4651      4650
      3364        11      4635      4636      4652      4651
      3365        11      4636      4637      4653      4652
      3366        11      4637      4638      4654      4653
      3367        11      4638      4639      4655      4654
      3368        11      4639      4640      4656      4655
      3369        11      4640      4641      4657      4656
      3370        11      4641      4642      4658      4657
      3371        11      4642      4643      4659      4658
      3372        11      4643      4644      4660      4659
      3373        11      4400      4646      4662      4416
      3374        11      4646      4647      4663      4662
      3375        11      4647      4648      4664      4663
      3376        11      4648      4649      4665      4664
      3377        11      4649      4650      4666      4665
      3378        11      4650      4651      4667      4666
      3379        11      4651      4652      4668      4667
      3380        11      4652      4653      4669      4668
      3381        11      4653      4654      4670      4669
      3382        11      4654      4655      4671      4670
      3383        11      4655      4656      4672      4671
      3384        11      4656      4657      4673      4672
      3385        11      4657      4658      4674      4673
      3386        11      4658      4659      4675      4674
      3387        11      4659      4660      4676      4675
      3388        11       256      3622      4698      4452
      3389        11      3622      3623      4699      4698
      3390        11      3623      3624      4700      4699
      3391        11      3624      3625      4701      4700
      3392        11      3625      3626      4702      4701
      3393        11      3626      3627      4703      4702
      3394        11      3627      3628      4704      4703
      3395        11      3628      3629      4705      4704
      3396        11      3629      3630      4706      4705
      3397        11      3630      3631      4707      4706
      3398        11      3631      3632      4708      4707
      3399        11      3632      3633      4709      4708
      3400        11      3633      3634      4710      4709
      3401        11      3634      3635      4711      4710
      3402        11      3635      3636      4712      4711
      3403        11      4452      4698      4714      4468
      3404        11      4698      4699      4715      4714
      3405        11      4699      4700      4716      4715
      3406        11      4700      4701      4717      4716
      3407        11      4701      4702      4718      4717
      3408        11      4702      4703      4719      4718
      3409        11      4703      4704      4720      4719
      3410        11      4704      4705      4721      4720
      3411        11      4705      4706      4722      4721
      3412        11      4706      4707      4723      4722
      3413        11      4707      4708      4724      4723
      3414        11      4708      4709      4725      4724
      3415        11      4709      4710      4726      4725
      3416        11      4710      4711      4727      4726
      3417        11      4711      4712      4728      4727
      3418        11      4468      4714      4730      4484
      3419        11      4714      4715      4731      4730
      3420        11      4715      4716      4732      4731
      3421        11      4716      4717      4733      4732
      3422        11      4717      4718      4734      4733
      3423        11      4718      4719      4735      4734
      3424        11      4719      4720      4736      4735
      3425        11      4720      4721      4737      4736
      3426        11      4721      4722      4738      4737
      3427        11      4722      4723      4739      4738
      3428        11      4723      4724      4740      4739
      3429        11      4724      4725      4741      4740
      3430        11      4725      4726      4742      4741
      3431        11      4726      4727      4743      4742
      3432        11      4727      4728      4744      4743
      3433        11      4484      4730      4746      4500
      3434        11      4730      4731      4747      4746
      3435        11      4731      4732      4748      4747
      3436        11      4732      4733      4749      4748
      3437        11      4733      4734      4750      4749
      3438        11      4734      4735      4751      4750
      3439        11      4735      4736      4752      4751
      3440        11      4737      4738      4754      4753
      3441        11      4741      4742      4758      4757
      3442        11      4742      4743      4759      4758
      3443        11      4743      4744      4760      4759
      3444        11      4500      4746      4762      4516
      3445        11      4746      4747      4763      4762
      3446        11      4747      4748      4764      4763
      3447        11      4748      4749      4765      4764
      3448        11      4755      4756      4772      4771
      3449        11      4756      4757      4773      4772
      3450        11      4757      4758      4774      4773
      3451        11      4758      4759      4775      4774
      3452        11      4759      4760      4776      4775
      3453        11      4516      4762      4778      4532
      3454        11      4762      4763      4779      4778
      3455        11      4763      4764      4780      4779
      3456        11      4764      4765      4781      4780
      3457        11      4766      4767      4783      4782
      3458        11      4773      4774      4790      4789
      3459        11      4774      4775      4791      4790
      3460        11      4775      4776      4792      4791
      3461        11      4532      4778      4794      4548
      3462        11      4778      4779      4795      4794
      3463        11      4779      4780      4796      4795
      3464        11      4937      4782      4798      4797
      3465        11      4782      4783      4799      4798
      3466        11      4787      4788      4804      4803
      3467        11      4788      4789      4805      4804
      3468        11      4789      4790      4806      4805
      3469        11      4790      4791      4807      4806
      3470        11      4791      4792      4808      4807
      3471        11      4548      4794      4810      4564
      3472        11      4794      4795      4811      4810
      3473        11      4795      4796      4812      4811
      3474        11      4796      4797      4813      4812
      3475        11      4797      4798      4814      4813
      3476        11      4798      4799      4815      4814
      3477        11      4799      4800      4816      4815
      3478        11      4800      4801      4817      4816
      3479        11      4802      4940      4819      4818
      3480        11      4804      4805      4821      4820
      3481        11      4805      4806      4822      4821
      3482        11      4806      4807      4823      4822
      3483        11      4807      4808      4824      4823
      3484        11      4564      4810      4826      4580
      3485        11      4810      4811      4827      4826
      3486        11      4811      4812      4828      4827
      3487        11      4813      4814      4830      4829
      3488        11      4816      4817      4833      4832
      3489        11      4818      4819      4835      4834
      3490        11      4819      4820      4836      4835
      3491        11      4820      4821      4837      4836
      3492        11      4821      4822      4838      4837
      3493        11      4822      4823      4839      4838
      3494        11      4823      4824      4840      4839
      3495        11      4580      4826      4842      4596
      3496        11      4826      4827      4843      4842
      3497        11      4827      4828      4844      4843
      3498        11      4938      4831      4847      4846
      3499        11      4832      4833      4849      4848
      3500        11      4833      4834      4850      4849
      3501        11      4834      4835      4851      4850
      3502        11      4837      4838      4854      4853
      3503        11      4838      4839      4855      4854
      3504        11      4839      4840      4856      4855
      3505        11      4596      4842      4858      4612
      3506        11      4842      4843      4859      4858
      3507        11      4843      4844      4860      4859
      3508        11      4845      4846      4862      4861
      3509        11      4846      4847      4863      4862
      3510        11      4847      4848      4864      4863
      3511        11      4848      4849      4865      4864
      3512        11      4849      4850      4866      4865
      3513        11      4850      4851      4867      4866
      3514        11      4851      4852      4868      4867
      3515        11      4853      4854      4870      4869
      3516        11      4854      4855      4871      4870
      3517        11      4855      4856      4872      4871
      3518        11      4612      4858      4874      4628
      3519        11      4858      4859      4875      4874
      3520        11      4859      4860      4876      4875
      3521        11      4862      4863      4879      4878
      3522        11      4863      4864      4880      4879
      3523        11      4864      4865      4881      4880
      3524        11      4865      4866      4882      4881
      3525        11      4939      4869      4885      4884
      3526        11      4869      4870      4886      4885
      3527        11      4870      4871      4887      4886
      3528        11      4871      4872      4888      4887
      3529        11      4628      4874      4890      4644
      3530        11      4874      4875      4891      4890
      3531        11      4875      4876      4892      4891
      3532        11      4876      4877      4893      4892
      3533        11      4877      4878      4894      4893
      3534        11      4878      4879      4895      4894
      3535        11      4879      4880      4896      4895
      3536        11      4880      4881      4897      4896
      3537        11      4881      4882      4898      4897
      3538        11      4882      4883      4899      4898
      3539        11      4883      4884      4900      4899
      3540        11      4884      4885      4901      4900
      3541        11      4885      4886      4902      4901
      3542        11      4886      4887      4903      4902
      3543        11      4887      4888      4904      4903
      3544        11      4644      4890      4906      4660
      3545        11      4890      4891      4907      4906
      3546        11      4891      4892      4908      4907
      3547        11      4892      4893      4909      4908
      3548        11      4893      4894      4910      4909
      3549        11      4894      4895      4911      4910
      3550        11      4895      4896      4912      4911
      3551        11      4896      4897      4913      4912
      3552        11      4897      4898      4914      4913
      3553        11      4898      4899      4915      4914
      3554        11      4899      4900      4916      4915
      3555        11      4900      4901      4917      4916
      3556        11      4901      4902      4918      4917
      3557        11      4902      4903      4919      4918
      3558        11      4903      4904      4920      4919
      3559        11      4660      4906      4922      4676
      3560        11      4906      4907      4923      4922
      3561        11      4907      4908      4924      4923
      3562        11      4908      4909      4925      4924
      3563        11      4909      4910      4926      4925
      3564        11      4910      4911      4927      4926
      3565        11      4911      4912      4928      4927
      3566        11      4912      4913      4929      4928
      3567        11      4913      4914      4930      4929
      3568        11      4914      4915      4931      4930
      3569        11      4915      4916      4932      4931
      3570        11      4916      4917      4933      4932
      3571        11      4917      4918      4934      4933
      3572        11      4918      4919      4935      4934
      3573        11      4919      4920      4936      4935
      3574        11      3636      3882      4958      4712
      3575        11      3882      3883      4959      4958
      3576        11      3883      3884      4960      4959
      3577        11      3884      3885      4961      4960
      3578        11      3885      3886      4962      4961
      3579        11      3886      3887      4963      4962
      3580        11      3887      3888      4964      4963
      3581        11      3888      3889      4965      4964
      3582        11      3889      3890      4966      4965
      3583        11      3890      3891      4967      4966
      3584        11      3891      3892      4968      4967
      3585        11      3892      3893      4969      4968
      3586        11      3893      3894      4970      4969
      3587        11      3894      3895      4971      4970
      3588        11      3895      3896      4972      4971
      3589        11      4712      4958      4974      4728
      3590        11      4958      4959      4975      4974
      3591        11      4959      4960      4976      4975
      3592        11      4960      4961      4977      4976
      3593        11      4961      4962      4978      4977
      3594        11      4962      4963      4979      4978
      3595        11      4963      4964      4980      4979
      3596        11      4964      4965      4981      4980
      3597        11      4965      4966      4982      4981
      3598        11      4966      4967      4983      4982
      3599        11      4967      4968      4984      4983
      3600        11      4968      4969      4985      4984
      3601        11      4969      4970      4986      4985
      3602        11      4970      4971      4987      4986
      3603        11      4971      4972      4988      4987
      3604        11      4728      4974      4990      4744
      3605        11      4974      4975      4991      4990
      3606        11      4975      4976      4992      4991
      3607        11      4976      4977      4993      4992
      3608        11      4977      4978      4994      4993
      3609        11      4978      4979      4995      4994
      3610        11      4979      4980      4996      4995
      3611        11      4980      4981      4997      4996
      3612        11      4981      4982      4998      4997
      3613        11      4982      4983      4999      4998
      3614        11      4983      4984      5000      4999
      3615        11      4984      4985      5001      5000
      3616        11      4985      4986      5002      5001
      3617        11      4986      4987      5003      5002
      3618        11      4987      4988      5004      5003
      3619        11      4744      4990      5006      4760
      3620        11      4990      4991      5007      5006
      3621        11      4991      4992      5008      5007
      3622        11      4992      4993      5009      5008
      3623        11      4993      4994      5010      5009
      3624        11      4994      4995      5011      5010
      3625        11      4995      4996      5012      5011
      3626        11      4997      4998      5014      5013
      3627        11      5001      5002      5018      5017
      3628        11      5002      5003      5019      5018
      3629        11      5003      5004      5020      5019
      3630        11      4760      5006      5022      4776
      3631        11      5006      5007      5023      5022
      3632        11      5007      5008      5024      5023
      3633        11      5008      5009      5025      5024
      3634        11      5015      5016      5032      5031
      3635        11      5016      5017      5033      5032
      3636        11      5017      5018      5034      5033
      3637        11      5018      5019      5035      5034
      3638        11      5019      5020      5036      5035
      3639        11      4776      5022      5038      4792
      3640        11      5022      5023      5039      5038
      3641        11      5023      5024      5040      5039
      3642        11      5024      5025      5041      5040
      3643        11      5026      5027      5043      5042
      3644        11      5033      5034      5050      5049
      3645        11      5034      5035      5051      5050
      3646        11      5035      5036      5052      5051
      3647        11      4792      5038      5054      4808
      3648        11      5038      5039      5055      5054
      3649        11      5039      5040      5056      5055
      3650        11      5197      5042      5058      5057
      3651        11      5042      5043      5059      5058
      3652        11      5047      5048      5064      5063
      3653        11      5048      5049      5065      5064
      3654        11      5049      5050      5066      5065
      3655        11      5050      5051      5067      5066
      3656        11      5051      5052      5068      5067
      3657        11      4808      5054      5070      4824
      3658        11      5054      5055      5071      5070
      3659        11      5055      5056      5072      5071
      3660        11      5056      5057      5073      5072
      3661        11      5057      5058      5074      5073
      3662        11      5058      5059      5075      5074
      3663        11      5059      5060      5076      5075
      3664        11      5060      5061      5077      5076
      3665        11      5062      5200      5079      5078
      3666        11      5064      5065      5081      5080
      3667        11      5065      5066      5082      5081
      3668        11      5066      5067      5083      5082
      3669        11      5067      5068      5084      5083
      3670        11      4824      5070      5086      4840
      3671        11      5070      5071      5087      5086
      3672        11      5071      5072      5088      5087
      3673        11      5073      5074      5090      5089
      3674        11      5076      5077      5093      5092
      3675        11      5078      5079      5095      5094
      3676        11      5079      5080      5096      5095
      3677        11      5080      5081      5097      5096
      3678        11      5081      5082      5098      5097
      3679        11      5082      5083      5099      5098
      3680        11      5083      5084      5100      5099
      3681        11      4840      5086      5102      4856
      3682        11      5086      5087      5103      5102
      3683        11      5087      5088      5104      5103
      3684        11      5198      5091      5107      5106
      3685        11      5092      5093      5109      5108
      3686        11      5093      5094      5110      5109
      3687        11      5094      5095      5111      5110
      3688        11      5097      5098      5114      5113
      3689        11      5098      5099      5115      5114
      3690        11      5099      5100      5116      5115
      3691        11      4856      5102      5118      4872
      3692        11      5102      5103      5119      5118
      3693        11      5103      5104      5120      5119
      3694        11      5105      5106      5122      5121
      3695        11      5106      5107      5123      5122
      3696        11      5107      5108      5124      5123
      3697        11      5108      5109      5125      5124
      3698        11      5109      5110      5126      5125
      3699        11      5110      5111      5127      5126
      3700        11      5111      5112      5128      5127
      3701        11      5113      5114      5130      5129
      3702        11      5114      5115      5131      5130
      3703        11      5115      5116      5132      5131
      3704        11      4872      5118      5134      4888
      3705        11      5118      5119      5135      5134
      3706        11      5119      5120      5136      5135
      3707        11      5122      5123      5139      5138
      3708        11      5123      5124      5140      5139
      3709        11      5124      5125      5141      5140
      3710        11      5125      5126      5142      5141
      3711        11      5199      5129      5145      5144
      3712        11      5129      5130      5146      5145
      3713        11      5130      5131      5147      5146
      3714        11      5131      5132      5148      5147
      3715        11      4888      5134      5150      4904
      3716        11      5134      5135      5151      5150
      3717        11      5135      5136      5152      5151
      3718        11      5136      5137      5153      5152
      3719        11      5137      5138      5154      5153
      3720        11      5138      5139      5155      5154
      3721        11      5139      5140      5156      5155
      3722        11      5140      5141      5157      5156
      3723        11      5141      5142      5158      5157
      3724        11      5142      5143      5159      5158
      3725        11      5143      5144      5160      5159
      3726        11      5144      5145      5161      5160
      3727        11      5145      5146      5162      5161
      3728        11      5146      5147      5163      5162
      3729        11      5147      5148      5164      5163
      3730        11      4904      5150      5166      4920
      3731        11      5150      5151      5167      5166
      3732        11      5151      5152      5168      5167
      3733        11      5152      5153      5169      5168
      3734        11      5153      5154      5170      5169
      3735        11      5154      5155      5171      5170
      3736        11      5155      5156      5172      5171
      3737        11      5156      5157      5173      5172
      3738        11      5157      5158      5174      5173
      3739        11      5158      5159      5175      5174
      3740        11      5159      5160      5176      5175
      3741        11      5160      5161      5177      5176
      3742        11      5161      5162      5178      5177
      3743        11      5162      5163      5179      5178
      3744        11      5163      5164      5180      5179
      3745        11      4920      5166      5182      4936
      3746        11      5166      5167      5183      5182
      3747        11      5167      5168      5184      5183
      3748        11      5168      5169      5185      5184
      3749        11      5169      5170      5186      5185
      3750        11      5170      5171      5187      5186
      3751        11      5171      5172      5188      5187
      3752        11      5172      5173      5189      5188
      3753        11      5173      5174      5190      5189
      3754        11      5174      5175      5191      5190
      3755        11      5175      5176      5192      5191
      3756        11      5176      5177      5193      5192
      3757        11      5177      5178      5194      5193
      3758        11      5178      5179      5195      5194
      3759        11      5179      5180      5196      5195
      3760        11      4141      4142      5218      5217
      3761        11      4142      4143      5219      5218
      3762        11      4143      4144      5220      5219
      3763        11      4144      4145      5221      5220
      3764        11      4145      4146      5222      5221
      3765        11      4146      4147      5223      5222
      3766        11      4147      4148      5224      5223
      3767        11      4148      4149      5225      5224
      3768        11      4149      4150      5226      5225
      3769        11      4150      4151      5227      5226
      3770        11      4151      4152      5228      5227
      3771        11      4152      4153      5229      5228
      3772        11      4153      4154      5230      5229
      3773        11      4154      4155      5231      5230
      3774        11      4155      4156      5232      5231
      3775        11      5217      5218      5234      5233
      3776        11      5218      5219      5235      5234
      3777        11      5219      5220      5236      5235
      3778        11      5220      5221      5237      5236
      3779        11      5221      5222      5238      5237
      3780        11      5222      5223      5239      5238
      3781        11      5223      5224      5240      5239
      3782        11      5224      5225      5241      5240
      3783        11      5225      5226      5242      5241
      3784        11      5226      5227      5243      5242
      3785        11      5227      5228      5244      5243
      3786        11      5228      5229      5245      5244
      3787        11      5229      5230      5246      5245
      3788        11      5230      5231      5247      5246
      3789        11      5231      5232      5248      5247
      3790        11      5233      5234      5250      5249
      3791        11      5234      5235      5251      5250
      3792        11      5235      5236      5252      5251
      3793        11      5236      5237      5253      5252
      3794        11      5237      5238      5254      5253
      3795        11      5238      5239      5255      5254
      3796        11      5239      5240      5256      5255
      3797        11      5240      5241      5257      5256
      3798        11      5241      5242      5258      5257
      3799        11      5242      5243      5259      5258
      3800        11      5243      5244      5260      5259
      3801        11      5244      5245      5261      5260
      3802        11      5245      5246      5262      5261
      3803        11      5246      5247      5263      5262
      3804        11      5247      5248      5264      5263
      3805        11      5249      5250      5266      5265
      3806        11      5250      5251      5267      5266
      3807        11      5251      5252      5268      5267
      3808        11      5252      5253      5269      5268
      3809        11      5253      5254      5270      5269
      3810        11      5254      5255      5271      5270
      3811        11      5255      5256      5272      5271
      3812        11      5257      5258      5274      5273
      3813        11      5261      5262      5278      5277
      3814        11      5262      5263      5279      5278
      3815        11      5263      5264      5280      5279
      3816        11      5265      5266      5282      5281
      3817        11      5266      5267      5283      5282
      3818        11      5267      5268      5284      5283
      3819        11      5268      5269      5285      5284
      3820        11      5275      5276      5292      5291
      3821        11      5276      5277      5293      5292
      3822        11      5277      5278      5294      5293
      3823        11      5278      5279      5295      5294
      3824        11      5279      5280      5296      5295
      3825        11      5281      5282      5298      5297
      3826        11      5282      5283      5299      5298
      3827        11      5283      5284      5300      5299
      3828        11      5284      5285      5301      5300
      3829        11      5286      5287      5303      5302
      3830        11      5293      5294      5310      5309
      3831        11      5294      5295      5311      5310
      3832        11      5295      5296      5312      5311
      3833        11      5297      5298      5314      5313
      3834        11      5298      5299      5315      5314
      3835        11      5299      5300      5316      5315
      3836        11      5457      5302      5318      5317
      3837        11      5302      5303      5319      5318
      3838        11      5307      5308      5324      5323
      3839        11      5308      5309      5325      5324
      3840        11      5309      5310      5326      5325
      3841        11      5310      5311      5327      5326
      3842        11      5311      5312      5328      5327
      3843        11      5313      5314      5330      5329
      3844        11      5314      5315      5331      5330
      3845        11      5315      5316      5332      5331
      3846        11      5316      5317      5333      5332
      3847        11      5317      5318      5334      5333
      3848        11      5318      5319      5335      5334
      3849        11      5319      5320      5336      5335
      3850        11      5320      5321      5337      5336
      3851        11      5322      5460      5339      5338
      3852        11      5324      5325      5341      5340
      3853        11      5325      5326      5342      5341
      3854        11      5326      5327      5343      5342
      3855        11      5327      5328      5344      5343
      3856        11      5329      5330      5346      5345
      3857        11      5330      5331      5347      5346
      3858        11      5331      5332      5348      5347
      3859        11      5333      5334      5350      5349
      3860        11      5336      5337      5353      5352
      3861        11      5338      5339      5355      5354
      3862        11      5339      5340      5356      5355
      3863        11      5340      5341      5357      5356
      3864        11      5341      5342      5358      5357
      3865        11      5342      5343      5359      5358
      3866        11      5343      5344      5360      5359
      3867        11      5345      5346      5362      5361
      3868        11      5346      5347      5363      5362
      3869        11      5347      5348      5364      5363
      3870        11      5458      5351      5367      5366
      3871        11      5352      5353      5369      5368
      3872        11      5353      5354      5370      5369
      3873        11      5354      5355      5371      5370
      3874        11      5357      5358      5374      5373
      3875        11      5358      5359      5375      5374
      3876        11      5359      5360      5376      5375
      3877        11      5361      5362      5378      5377
      3878        11      5362      5363      5379      5378
      3879        11      5363      5364      5380      5379
      3880        11      5365      5366      5382      5381
      3881        11      5366      5367      5383      5382
      3882        11      5367      5368      5384      5383
      3883        11      5368      5369      5385      5384
      3884        11      5369      5370      5386      5385
      3885        11      5370      5371      5387      5386
      3886        11      5371      5372      5388      5387
      3887        11      5373      5374      5390      5389
      3888        11      5374      5375      5391      5390
      3889        11      5375      5376      5392      5391
      3890        11      5377      5378      5394      5393
      3891        11      5378      5379      5395      5394
      3892        11      5379      5380      5396      5395
      3893        11      5382      5383      5399      5398
      3894        11      5383      5384      5400      5399
      3895        11      5384      5385      5401      5400
      3896        11      5385      5386      5402      5401
      3897        11      5459      5389      5405      5404
      3898        11      5389      5390      5406      5405
      3899        11      5390      5391      5407      5406
      3900        11      5391      5392      5408      5407
      3901        11      5393      5394      5410      5409
      3902        11      5394      5395      5411      5410
      3903        11      5395      5396      5412      5411
      3904        11      5396      5397      5413      5412
      3905        11      5397      5398      5414      5413
      3906        11      5398      5399      5415      5414
      3907        11      5399      5400      5416      5415
      3908        11      5400      5401      5417      5416
      3909        11      5401      5402      5418      5417
      3910        11      5402      5403      5419      5418
      3911        11      5403      5404      5420      5419
      3912        11      5404      5405      5421      5420
      3913        11      5405      5406      5422      5421
      3914        11      5406      5407      5423      5422
      3915        11      5407      5408      5424      5423
      3916        11      5409      5410      5426      5425
      3917        11      5410      5411      5427      5426
      3918        11      5411      5412      5428      5427
      3919        11      5412      5413      5429      5428
      3920        11      5413      5414      5430      5429
      3921        11      5414      5415      5431      5430
      3922        11      5415      5416      5432      5431
      3923        11      5416      5417      5433      5432
      3924        11      5417      5418      5434      5433
      3925        11      5418      5419      5435      5434
      3926        11      5419      5420      5436      5435
      3927        11      5420      5421      5437      5436
      3928        11      5421      5422      5438      5437
      3929        11      5422      5423      5439      5438
      3930        11      5423      5424      5440      5439
      3931        11      5425      5426      5442      5441
      3932        11      5426      5427      5443      5442
      3933        11      5427      5428      5444      5443
      3934        11      5428      5429      5445      5444
      3935        11      5429      5430      5446      5445
      3936        11      5430      5431      5447      5446
      3937        11      5431      5432      5448      5447
      3938        11      5432      5433      5449      5448
      3939        11      5433      5434      5450      5449
      3940        11      5434      5435      5451      5450
      3941        11      5435      5436      5452      5451
      3942        11      5436      5437      5453      5452
      3943        11      5437      5438      5454      5453
      3944        11      5438      5439      5455      5454
      3945        11      5439      5440      5456      5455
      3946        11      4156      4402      5478      5232
      3947        11      4402      4403      5479      5478
      3948        11      4403      4404      5480      5479
      3949        11      4404      4405      5481      5480
      3950        11      4405      4406      5482      5481
      3951        11      4406      4407      5483      5482
      3952        11      4407      4408      5484      5483
      3953        11      4408      4409      5485      5484
      3954        11      4409      4410      5486      5485
      3955        11      4410      4411      5487      5486
      3956        11      4411      4412      5488      5487
      3957        11      4412      4413      5489      5488
      3958        11      4413      4414      5490      5489
      3959        11      4414      4415      5491      5490
      3960        11      4415      4416      5492      5491
      3961        11      5232      5478      5494      5248
      3962        11      5478      5479      5495      5494
      3963        11      5479      5480      5496      5495
      3964        11      5480      5481      5497      5496
      3965        11      5481      5482      5498      5497
      3966        11      5482      5483      5499      5498
      3967        11      5483      5484      5500      5499
      3968        11      5484      5485      5501      5500
      3969        11      5485      5486      5502      5501
      3970        11      5486      5487      5503      5502
      3971        11      5487      5488      5504      5503
      3972        11      5488      5489      5505      5504
      3973        11      5489      5490      5506      5505
      3974        11      5490      5491      5507      5506
      3975        11      5491      5492      5508      5507
      3976        11      5248      5494      5510      5264
      3977        11      5494      5495      5511      5510
      3978        11      5495      5496      5512      5511
      3979        11      5496      5497      5513      5512
      3980        11      5497      5498      5514      5513
      3981        11      5498      5499      5515      5514
      3982        11      5499      5500      5516      5515
      3983        11      5500      5501      5517      5516
      3984        11      5501      5502      5518      5517
      3985        11      5502      5503      5519      5518
      3986        11      5503      5504      5520      5519
      3987        11      5504      5505      5521      5520
      3988        11      5505      5506      5522      5521
      3989        11      5506      5507      5523      5522
      3990        11      5507      5508      5524      5523
      3991        11      5264      5510      5526      5280
      3992        11      5510      5511      5527      5526
      3993        11      5511      5512      5528      5527
      3994        11      5512      5513      5529      5528
      3995        11      5513      5514      5530      5529
      3996        11      5514      5515      5531      5530
      3997        11      5515      5516      5532      5531
      3998        11      5517      5518      5534      5533
      3999        11      5521      5522      5538      5537
      4000        11      5522      5523      5539      5538
      4001        11      5523      5524      5540      5539
      4002        11      5280      5526      5542      5296
      4003        11      5526      5527      5543      5542
      4004        11      5527      5528      5544      5543
      4005        11      5528      5529      5545      5544
      4006        11      5535      5536      5552      5551
      4007        11      5536      5537      5553      5552
      4008        11      5537      5538      5554      5553
      4009        11      5538      5539      5555      5554
      4010        11      5539      5540      5556      5555
      4011        11      5296      5542      5558      5312
