      1005        11      1279      1280      1292      1291
      1006        11      1280      1281      1293      1292
      1007        11      1281      1282      1294      1293
      1008        11      1282      1283      1295      1294
      1009        11      1283      1284      1296      1295
coordinates
         3      1156         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        13 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        14 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        15 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        16 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        17 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        18 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        19 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        20 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        21 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        22 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        23 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        24 2.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        25 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        26 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        27 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        28 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        29 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        30 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        31 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        32 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        33 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        34 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        35 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        36 2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        37 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        38 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        39 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        40 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        41 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        42 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        43 1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        44 1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        45 1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        46 1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        47 2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        48 2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        49 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        50 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        51 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        52 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        53 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        54 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        55 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        56 1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        57 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        58 1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        59 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        60 2.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        61 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        62 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        63 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        64 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        65 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        66 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        67 1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        68 1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
        69 1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
        70 1.800000000000000+1 1.000000000000000+1 0.000000000000000+0
        71 2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        72 2.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        73 0.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        74 2.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        75 4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        76 6.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        77 8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        78 1.000000000000000+1 1.200000000000000+1 0.000000000000000+0
        79 1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
        80 1.400000000000000+1 1.200000000000000+1 0.000000000000000+0
        81 1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
        82 1.800000000000000+1 1.200000000000000+1 0.000000000000000+0
        83 2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
        84 2.200000000000000+1 1.200000000000000+1 0.000000000000000+0
        85 0.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        86 2.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        87 4.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        88 6.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        89 8.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        90 1.000000000000000+1 1.400000000000000+1 0.000000000000000+0
        91 1.200000000000000+1 1.400000000000000+1 0.000000000000000+0
        92 1.400000000000000+1 1.400000000000000+1 0.000000000000000+0
        93 1.600000000000000+1 1.400000000000000+1 0.000000000000000+0
        94 1.800000000000000+1 1.400000000000000+1 0.000000000000000+0
        95 2.000000000000000+1 1.400000000000000+1 0.000000000000000+0
        96 2.200000000000000+1 1.400000000000000+1 0.000000000000000+0
        97 0.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        98 2.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        99 4.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       100 6.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       101 8.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       102 1.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       103 1.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       104 1.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       105 1.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       106 1.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       107 2.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       108 2.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       109 0.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       110 2.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       111 4.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       112 6.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       113 8.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       114 1.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       115 1.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       116 1.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       117 1.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       118 1.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       119 2.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       120 2.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       121 0.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       122 2.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       123 4.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       124 6.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       125 8.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       126 1.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       127 1.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       128 1.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       129 1.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       130 1.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       131 2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       132 2.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       133 0.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       134 2.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       135 4.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       136 6.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       137 8.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       138 1.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       139 1.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       140 1.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       141 1.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       142 1.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       143 2.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       144 2.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       145-2.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       146-2.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       147-1.800000000000000+1-2.200000000000000+1 0.000000000000000+0
       148-1.600000000000000+1-2.200000000000000+1 0.000000000000000+0
       149-1.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       150-1.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       151-1.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       152-8.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       153-6.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       154-4.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       155-2.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       156 0.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       157-2.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       158-2.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       159-1.800000000000000+1-2.000000000000000+1 0.000000000000000+0
       160-1.600000000000000+1-2.000000000000000+1 0.000000000000000+0
       161-1.400000000000000+1-2.000000000000000+1 0.000000000000000+0
       162-1.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       163-1.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       164-8.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       165-6.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       166-4.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       167-2.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       168 0.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       169-2.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       170-2.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       171-1.800000000000000+1-1.800000000000000+1 0.000000000000000+0
       172-1.600000000000000+1-1.800000000000000+1 0.000000000000000+0
       173-1.400000000000000+1-1.800000000000000+1 0.000000000000000+0
       174-1.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       175-1.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       176-8.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       177-6.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       178-4.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       179-2.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       180 0.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       181-2.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       182-2.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       183-1.800000000000000+1-1.600000000000000+1 0.000000000000000+0
       184-1.600000000000000+1-1.600000000000000+1 0.000000000000000+0
       185-1.400000000000000+1-1.600000000000000+1 0.000000000000000+0
       186-1.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       187-1.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       188-8.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       189-6.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       190-4.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       191-2.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       192 0.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       193-2.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       194-2.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       195-1.800000000000000+1-1.400000000000000+1 0.000000000000000+0
       196-1.600000000000000+1-1.400000000000000+1 0.000000000000000+0
       197-1.400000000000000+1-1.400000000000000+1 0.000000000000000+0
       198-1.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       199-1.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       200-8.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       201-6.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       202-4.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       203-2.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       204 0.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       205-2.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       206-2.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       207-1.800000000000000+1-1.200000000000000+1 0.000000000000000+0
       208-1.600000000000000+1-1.200000000000000+1 0.000000000000000+0
       209-1.400000000000000+1-1.200000000000000+1 0.000000000000000+0
       210-1.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       211-1.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       212-8.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       213-6.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       214-4.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       215-2.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       216 0.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       217-2.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       218-2.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       219-1.800000000000000+1-1.000000000000000+1 0.000000000000000+0
       220-1.600000000000000+1-1.000000000000000+1 0.000000000000000+0
       221-1.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       222-1.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       223-1.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       224-8.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       225-6.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       226-4.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       227-2.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       228 0.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       229-2.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       230-2.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       231-1.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       232-1.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       233-1.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       234-1.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       235-1.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       236-8.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       237-6.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       238-4.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       239-2.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       240 0.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       241-2.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       242-2.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       243-1.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       244-1.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       245-1.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       246-1.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       247-1.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       248-8.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       249-6.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       250-4.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       251-2.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       252 0.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       253-2.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       254-2.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       255-1.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       256-1.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       257-1.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       258-1.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       259-1.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       260-8.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       261-6.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       262-4.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       263-2.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       264 0.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       265-2.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       266-2.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       267-1.800000000000000+1-2.000000000000000+0 0.000000000000000+0
       268-1.600000000000000+1-2.000000000000000+0 0.000000000000000+0
       269-1.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       270-1.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       271-1.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       272-8.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       273-6.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       274-4.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       275-2.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       276 0.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       277-2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
       278-2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
       279-1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
       280-1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
       281-1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
       282-1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
       283-1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
       284-8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
       285-6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
       286-4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
       287-2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
       290 2.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       291 4.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       292 6.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       293 8.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       294 1.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       295 1.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       296 1.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       297 1.600000000000000+1-2.200000000000000+1 0.000000000000000+0
       298 1.800000000000000+1-2.200000000000000+1 0.000000000000000+0
       299 2.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       300 2.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       302 2.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       303 4.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       304 6.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       305 8.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       306 1.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       307 1.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       308 1.400000000000000+1-2.000000000000000+1 0.000000000000000+0
       309 1.600000000000000+1-2.000000000000000+1 0.000000000000000+0
       310 1.800000000000000+1-2.000000000000000+1 0.000000000000000+0
       311 2.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       312 2.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       314 2.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       315 4.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       316 6.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       317 8.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       318 1.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       319 1.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       320 1.400000000000000+1-1.800000000000000+1 0.000000000000000+0
       321 1.600000000000000+1-1.800000000000000+1 0.000000000000000+0
       322 1.800000000000000+1-1.800000000000000+1 0.000000000000000+0
       323 2.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       324 2.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       326 2.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       327 4.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       328 6.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       329 8.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       330 1.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       331 1.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       332 1.400000000000000+1-1.600000000000000+1 0.000000000000000+0
       333 1.600000000000000+1-1.600000000000000+1 0.000000000000000+0
       334 1.800000000000000+1-1.600000000000000+1 0.000000000000000+0
       335 2.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       336 2.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       338 2.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       339 4.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       340 6.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       341 8.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       342 1.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       343 1.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       344 1.400000000000000+1-1.400000000000000+1 0.000000000000000+0
       345 1.600000000000000+1-1.400000000000000+1 0.000000000000000+0
       346 1.800000000000000+1-1.400000000000000+1 0.000000000000000+0
       347 2.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       348 2.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       350 2.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       351 4.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       352 6.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       353 8.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       354 1.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       355 1.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       356 1.400000000000000+1-1.200000000000000+1 0.000000000000000+0
       357 1.600000000000000+1-1.200000000000000+1 0.000000000000000+0
       358 1.800000000000000+1-1.200000000000000+1 0.000000000000000+0
       359 2.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       360 2.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       362 2.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       363 4.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       364 6.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       365 8.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       366 1.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       367 1.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       368 1.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       369 1.600000000000000+1-1.000000000000000+1 0.000000000000000+0
       370 1.800000000000000+1-1.000000000000000+1 0.000000000000000+0
       371 2.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       372 2.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       374 2.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       375 4.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       376 6.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       377 8.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       378 1.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       379 1.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       380 1.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       381 1.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       382 1.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       383 2.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       384 2.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       386 2.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       387 4.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       388 6.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       389 8.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       390 1.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       391 1.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       392 1.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       393 1.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       394 1.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       395 2.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       396 2.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       398 2.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       399 4.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       400 6.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       401 8.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       402 1.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       403 1.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       404 1.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       405 1.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       406 1.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       407 2.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       408 2.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       410 2.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       411 4.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       412 6.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       413 8.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       414 1.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       415 1.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       416 1.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       417 1.600000000000000+1-2.000000000000000+0 0.000000000000000+0
       418 1.800000000000000+1-2.000000000000000+0 0.000000000000000+0
       419 2.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       420 2.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       434 2.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       435 2.600000000000000+1-2.200000000000000+1 0.000000000000000+0
       436 2.800000000000000+1-2.200000000000000+1 0.000000000000000+0
       437 3.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       438 3.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       439 3.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       440 3.600000000000000+1-2.200000000000000+1 0.000000000000000+0
       441 3.800000000000000+1-2.200000000000000+1 0.000000000000000+0
       442 4.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       443 4.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       444 4.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       446 2.400000000000000+1-2.000000000000000+1 0.000000000000000+0
       447 2.600000000000000+1-2.000000000000000+1 0.000000000000000+0
