       145-2.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       146-2.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       147-1.800000000000000+1-2.200000000000000+1 0.000000000000000+0
       148-1.600000000000000+1-2.200000000000000+1 0.000000000000000+0
       149-1.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       150-1.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       151-1.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       152-8.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       153-6.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       154-4.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       155-2.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       156 0.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       157-2.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       158-2.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       159-1.800000000000000+1-2.000000000000000+1 0.000000000000000+0
       160-1.600000000000000+1-2.000000000000000+1 0.000000000000000+0
       161-1.400000000000000+1-2.000000000000000+1 0.000000000000000+0
       162-1.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       163-1.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       164-8.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       165-6.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       166-4.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       167-2.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       168 0.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       169-2.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       170-2.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       171-1.800000000000000+1-1.800000000000000+1 0.000000000000000+0
       172-1.600000000000000+1-1.800000000000000+1 0.000000000000000+0
       173-1.400000000000000+1-1.800000000000000+1 0.000000000000000+0
       174-1.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       175-1.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       176-8.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       177-6.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       178-4.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       179-2.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       180 0.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       181-2.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       182-2.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       183-1.800000000000000+1-1.600000000000000+1 0.000000000000000+0
       184-1.600000000000000+1-1.600000000000000+1 0.000000000000000+0
       185-1.400000000000000+1-1.600000000000000+1 0.000000000000000+0
       186-1.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       187-1.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       188-8.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       189-6.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       190-4.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       191-2.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       192 0.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       193-2.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       194-2.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       195-1.800000000000000+1-1.400000000000000+1 0.000000000000000+0
       196-1.600000000000000+1-1.400000000000000+1 0.000000000000000+0
       197-1.400000000000000+1-1.400000000000000+1 0.000000000000000+0
       198-1.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       199-1.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       200-8.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       201-6.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       202-4.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       203-2.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       204 0.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       205-2.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       206-2.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       207-1.800000000000000+1-1.200000000000000+1 0.000000000000000+0
       208-1.600000000000000+1-1.200000000000000+1 0.000000000000000+0
       209-1.400000000000000+1-1.200000000000000+1 0.000000000000000+0
       210-1.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       211-1.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       212-8.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       213-6.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       214-4.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       215-2.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       216 0.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       217-2.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       218-2.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       219-1.800000000000000+1-1.000000000000000+1 0.000000000000000+0
       220-1.600000000000000+1-1.000000000000000+1 0.000000000000000+0
       221-1.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       222-1.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       223-1.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       224-8.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       225-6.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       226-4.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       227-2.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       228 0.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       229-2.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       230-2.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       231-1.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       232-1.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       233-1.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       234-1.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       235-1.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       236-8.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       237-6.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       238-4.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       239-2.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       240 0.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       241-2.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       242-2.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       243-1.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       244-1.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       245-1.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       246-1.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       247-1.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       248-8.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       249-6.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       250-4.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       251-2.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       252 0.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       253-2.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       254-2.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       255-1.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       256-1.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       257-1.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       258-1.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       259-1.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       260-8.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       261-6.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       262-4.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       263-2.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       264 0.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       265-2.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       266-2.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       267-1.800000000000000+1-2.000000000000000+0 0.000000000000000+0
       268-1.600000000000000+1-2.000000000000000+0 0.000000000000000+0
       269-1.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       270-1.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       271-1.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       272-8.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       273-6.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       274-4.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       275-2.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       276 0.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       277-2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
       278-2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
       279-1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
       280-1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
       281-1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
       282-1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
       283-1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
       284-8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
       285-6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
       286-4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
       287-2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
       290 2.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       291 4.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       292 6.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       293 8.000000000000000+0-2.200000000000000+1 0.000000000000000+0
       294 1.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       295 1.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       296 1.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       297 1.600000000000000+1-2.200000000000000+1 0.000000000000000+0
       298 1.800000000000000+1-2.200000000000000+1 0.000000000000000+0
       299 2.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       300 2.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       302 2.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       303 4.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       304 6.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       305 8.000000000000000+0-2.000000000000000+1 0.000000000000000+0
       306 1.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       307 1.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       308 1.400000000000000+1-2.000000000000000+1 0.000000000000000+0
       309 1.600000000000000+1-2.000000000000000+1 0.000000000000000+0
       310 1.800000000000000+1-2.000000000000000+1 0.000000000000000+0
       311 2.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       312 2.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       314 2.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       315 4.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       316 6.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       317 8.000000000000000+0-1.800000000000000+1 0.000000000000000+0
       318 1.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       319 1.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       320 1.400000000000000+1-1.800000000000000+1 0.000000000000000+0
       321 1.600000000000000+1-1.800000000000000+1 0.000000000000000+0
       322 1.800000000000000+1-1.800000000000000+1 0.000000000000000+0
       323 2.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       324 2.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       326 2.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       327 4.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       328 6.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       329 8.000000000000000+0-1.600000000000000+1 0.000000000000000+0
       330 1.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       331 1.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       332 1.400000000000000+1-1.600000000000000+1 0.000000000000000+0
       333 1.600000000000000+1-1.600000000000000+1 0.000000000000000+0
       334 1.800000000000000+1-1.600000000000000+1 0.000000000000000+0
       335 2.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       336 2.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       338 2.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       339 4.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       340 6.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       341 8.000000000000000+0-1.400000000000000+1 0.000000000000000+0
       342 1.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       343 1.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       344 1.400000000000000+1-1.400000000000000+1 0.000000000000000+0
       345 1.600000000000000+1-1.400000000000000+1 0.000000000000000+0
       346 1.800000000000000+1-1.400000000000000+1 0.000000000000000+0
       347 2.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       348 2.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       350 2.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       351 4.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       352 6.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       353 8.000000000000000+0-1.200000000000000+1 0.000000000000000+0
       354 1.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       355 1.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       356 1.400000000000000+1-1.200000000000000+1 0.000000000000000+0
       357 1.600000000000000+1-1.200000000000000+1 0.000000000000000+0
       358 1.800000000000000+1-1.200000000000000+1 0.000000000000000+0
       359 2.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       360 2.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       362 2.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       363 4.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       364 6.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       365 8.000000000000000+0-1.000000000000000+1 0.000000000000000+0
       366 1.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       367 1.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       368 1.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       369 1.600000000000000+1-1.000000000000000+1 0.000000000000000+0
       370 1.800000000000000+1-1.000000000000000+1 0.000000000000000+0
       371 2.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       372 2.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       374 2.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       375 4.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       376 6.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       377 8.000000000000000+0-8.000000000000000+0 0.000000000000000+0
       378 1.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       379 1.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       380 1.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       381 1.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       382 1.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       383 2.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       384 2.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       386 2.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       387 4.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       388 6.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       389 8.000000000000000+0-6.000000000000000+0 0.000000000000000+0
       390 1.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       391 1.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       392 1.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       393 1.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       394 1.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       395 2.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       396 2.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       398 2.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       399 4.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       400 6.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       401 8.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       402 1.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       403 1.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       404 1.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       405 1.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       406 1.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       407 2.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       408 2.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       410 2.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       411 4.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       412 6.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       413 8.000000000000000+0-2.000000000000000+0 0.000000000000000+0
       414 1.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       415 1.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       416 1.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       417 1.600000000000000+1-2.000000000000000+0 0.000000000000000+0
       418 1.800000000000000+1-2.000000000000000+0 0.000000000000000+0
       419 2.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       420 2.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       434 2.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       435 2.600000000000000+1-2.200000000000000+1 0.000000000000000+0
       436 2.800000000000000+1-2.200000000000000+1 0.000000000000000+0
       437 3.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       438 3.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       439 3.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       440 3.600000000000000+1-2.200000000000000+1 0.000000000000000+0
       441 3.800000000000000+1-2.200000000000000+1 0.000000000000000+0
       442 4.000000000000000+1-2.200000000000000+1 0.000000000000000+0
       443 4.200000000000000+1-2.200000000000000+1 0.000000000000000+0
       444 4.400000000000000+1-2.200000000000000+1 0.000000000000000+0
       446 2.400000000000000+1-2.000000000000000+1 0.000000000000000+0
       447 2.600000000000000+1-2.000000000000000+1 0.000000000000000+0
       448 2.800000000000000+1-2.000000000000000+1 0.000000000000000+0
       449 3.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       450 3.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       451 3.400000000000000+1-2.000000000000000+1 0.000000000000000+0
       452 3.600000000000000+1-2.000000000000000+1 0.000000000000000+0
       453 3.800000000000000+1-2.000000000000000+1 0.000000000000000+0
       454 4.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       455 4.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       456 4.400000000000000+1-2.000000000000000+1 0.000000000000000+0
       458 2.400000000000000+1-1.800000000000000+1 0.000000000000000+0
       459 2.600000000000000+1-1.800000000000000+1 0.000000000000000+0
       460 2.800000000000000+1-1.800000000000000+1 0.000000000000000+0
       461 3.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       462 3.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       463 3.400000000000000+1-1.800000000000000+1 0.000000000000000+0
       464 3.600000000000000+1-1.800000000000000+1 0.000000000000000+0
       465 3.800000000000000+1-1.800000000000000+1 0.000000000000000+0
       466 4.000000000000000+1-1.800000000000000+1 0.000000000000000+0
       467 4.200000000000000+1-1.800000000000000+1 0.000000000000000+0
       468 4.400000000000000+1-1.800000000000000+1 0.000000000000000+0
       470 2.400000000000000+1-1.600000000000000+1 0.000000000000000+0
       471 2.600000000000000+1-1.600000000000000+1 0.000000000000000+0
       472 2.800000000000000+1-1.600000000000000+1 0.000000000000000+0
       473 3.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       474 3.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       475 3.400000000000000+1-1.600000000000000+1 0.000000000000000+0
       476 3.600000000000000+1-1.600000000000000+1 0.000000000000000+0
       477 3.800000000000000+1-1.600000000000000+1 0.000000000000000+0
       478 4.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       479 4.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       480 4.400000000000000+1-1.600000000000000+1 0.000000000000000+0
       482 2.400000000000000+1-1.400000000000000+1 0.000000000000000+0
       483 2.600000000000000+1-1.400000000000000+1 0.000000000000000+0
       484 2.800000000000000+1-1.400000000000000+1 0.000000000000000+0
       485 3.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       486 3.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       487 3.400000000000000+1-1.400000000000000+1 0.000000000000000+0
       488 3.600000000000000+1-1.400000000000000+1 0.000000000000000+0
       489 3.800000000000000+1-1.400000000000000+1 0.000000000000000+0
       490 4.000000000000000+1-1.400000000000000+1 0.000000000000000+0
       491 4.200000000000000+1-1.400000000000000+1 0.000000000000000+0
       492 4.400000000000000+1-1.400000000000000+1 0.000000000000000+0
       494 2.400000000000000+1-1.200000000000000+1 0.000000000000000+0
       495 2.600000000000000+1-1.200000000000000+1 0.000000000000000+0
       496 2.800000000000000+1-1.200000000000000+1 0.000000000000000+0
       497 3.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       498 3.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       499 3.400000000000000+1-1.200000000000000+1 0.000000000000000+0
       500 3.600000000000000+1-1.200000000000000+1 0.000000000000000+0
       501 3.800000000000000+1-1.200000000000000+1 0.000000000000000+0
       502 4.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       503 4.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       504 4.400000000000000+1-1.200000000000000+1 0.000000000000000+0
       506 2.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       507 2.600000000000000+1-1.000000000000000+1 0.000000000000000+0
       508 2.800000000000000+1-1.000000000000000+1 0.000000000000000+0
       509 3.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       510 3.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       511 3.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       512 3.600000000000000+1-1.000000000000000+1 0.000000000000000+0
       513 3.800000000000000+1-1.000000000000000+1 0.000000000000000+0
       514 4.000000000000000+1-1.000000000000000+1 0.000000000000000+0
       515 4.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       516 4.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       518 2.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       519 2.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       520 2.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       521 3.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       522 3.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       523 3.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       524 3.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       525 3.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       526 4.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       527 4.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       528 4.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       530 2.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       531 2.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       532 2.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       533 3.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       534 3.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       535 3.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       536 3.600000000000000+1-6.000000000000000+0 0.000000000000000+0
       537 3.800000000000000+1-6.000000000000000+0 0.000000000000000+0
       538 4.000000000000000+1-6.000000000000000+0 0.000000000000000+0
       539 4.200000000000000+1-6.000000000000000+0 0.000000000000000+0
       540 4.400000000000000+1-6.000000000000000+0 0.000000000000000+0
       542 2.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       543 2.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       544 2.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       545 3.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       546 3.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       547 3.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       548 3.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       549 3.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       550 4.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       551 4.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       552 4.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       554 2.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       555 2.600000000000000+1-2.000000000000000+0 0.000000000000000+0
       556 2.800000000000000+1-2.000000000000000+0 0.000000000000000+0
       557 3.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       558 3.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       559 3.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       560 3.600000000000000+1-2.000000000000000+0 0.000000000000000+0
       561 3.800000000000000+1-2.000000000000000+0 0.000000000000000+0
       562 4.000000000000000+1-2.000000000000000+0 0.000000000000000+0
       563 4.200000000000000+1-2.000000000000000+0 0.000000000000000+0
       564 4.400000000000000+1-2.000000000000000+0 0.000000000000000+0
       566 2.400000000000000+1 0.000000000000000+0 0.000000000000000+0
       567 2.600000000000000+1 0.000000000000000+0 0.000000000000000+0
       568 2.800000000000000+1 0.000000000000000+0 0.000000000000000+0
       569 3.000000000000000+1 0.000000000000000+0 0.000000000000000+0
       570 3.200000000000000+1 0.000000000000000+0 0.000000000000000+0
       571 3.400000000000000+1 0.000000000000000+0 0.000000000000000+0
       572 3.600000000000000+1 0.000000000000000+0 0.000000000000000+0
       573 3.800000000000000+1 0.000000000000000+0 0.000000000000000+0
       574 4.000000000000000+1 0.000000000000000+0 0.000000000000000+0
       575 4.200000000000000+1 0.000000000000000+0 0.000000000000000+0
       576 4.400000000000000+1 0.000000000000000+0 0.000000000000000+0
       589-2.200000000000000+1 2.000000000000000+0 0.000000000000000+0
       590-2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
       591-1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
       592-1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
       593-1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
       594-1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
       595-1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
       596-8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       597-6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       598-4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       599-2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       601-2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
       602-2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       603-1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
       604-1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
       605-1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
       606-1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
       607-1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       608-8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       609-6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       610-4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       611-2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       613-2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
       614-2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       615-1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
       616-1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
       617-1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
       618-1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
